FMNATm	atp|fad|fmn|h|ppi
FMNRx	fmn|fmnh2|h|nad|nadh
FMNRx2	fmn|fmnh2|h|nadp|nadph
FOLD3m	2ahhmd|4abz|dhpt|ppi
FORt	for
FORtm	for
FRDPtm	frdp
FRDcm	fad|fadh2|fum|succ
FRDm	fad|fadh2|fum|succ
FRTT	frdp|ggdp|ipdp|ppi
FRUK	adp|atp|f1p|fdp|h
FRUt2	fru|h
FTHFCL	5fthf|adp|atp|methf|pi
FTHFCLm	5fthf|adp|atp|methf|pi
FTHFI	10fthf|5fthf|adp|atp|h|h2o|pi
FTHFLi	10fthf|adp|atp|for|pi|thf
FTHFLmi	10fthf|adp|atp|for|pi|thf
FUM	fum|h2o|mal-L
FUMAC	4fumacac|acac|fum|h|h2o
FUMm	fum|h2o|mal-L
FUMt2r	fum|h
G12MT1g	gdp|gdpmann|h|m2macchitppdol|m3macchitppdol
G12MT2g	gdp|gdpmann|h|m3macchitppdol|m4macchitppdol
G13MTg	gdp|gdpmann|h|m1macchitppdol|macchitppdol
G16MTg	gdp|gdpmann|h|m1macchitppdol|m2macchitppdol
G3PCt	g3pc
G3PD1ir	dhap|glyc3p|h|nad|nadh
G3PD1irm	dhap|glyc3p|h|nad|nadh
G3PDm	dhap|fad|fadh2|glyc3p
G3PIt	g3pi
G3PT	glyc|glyc3p|h2o|pi
G5SADr	1pyr5c|glu5sa|h|h2o
G5SADrm	1pyr5c|glu5sa|h|h2o
G5SD	glu5p|glu5sa|h|nadp|nadph|pi
G5SD2	glu5p|glu5sa|h|nad|nadh|pi
G6PDA	f6p|gam6p|h2o|nh4
G6PDH2	6pgl|g6p|h|nadp|nadph
G6PDH2er	6pgl|g6p|h|nadp|nadph
G6PI	g6p|g6p-B
G6PI3	f6p|g6p-B
G6Pter	g6p
GALIGH	1Dgali|gal|h2o|inost
GALK	adp|atp|gal|gal1p|h
GALS3	gal|glc-D|h2o|melib
GALT	gal1p|h|ppi|udpgal|utp
GALU	g1p|h|ppi|udpg|utp
GALt2	gal|h
GAM6Pt	gam6p
GAPD	13dpg|g3p|h|nad|nadh|pi
GARFTi	10fthf|fgam|gar|h|thf
GAT1_SC	1ag3p_SC|coa|dcacoa|ddcacoa|glyc3p|hdcoa|ocdycacoa|odecoa|pmtcoa|stcoa|tdcoa
GAT2_SC	1agly3p_SC|coa|dcacoa|ddcacoa|dhap|hdcoa|ocdycacoa|odecoa|pmtcoa|stcoa|tdcoa
GBEZ	14glun|glycogen|h2o
GCALDt	gcald
GCALDtm	gcald
GCC2am	alpam|co2|gly|h|lpam
GCC2bim	alpam|dhlam|mlthf|nh4|thf
GCC2cm	dhlam|h|lpam|nad|nadh
GCCam	alpro|co2|gly|h|lpro
GCCbim	alpro|dhlpro|mlthf|nh4|thf
GCCcm	dhlpro|h|lpro|nad|nadh
GDPMANNtg	gdpmann|gmp
GDPt3g	gdp|h
GDPtn	gdp
GF6PTA	f6p|gam6p|gln-L|glu-L
GGLGH	gal|ggl|glyc|h2o
GGTT	ggdp|ipdp|pendp|ppi
GHMT2r	gly|h2o|mlthf|ser-L|thf
GHMT2rm	gly|h2o|mlthf|ser-L|thf
GK1	adp|atp|gdp|gmp
GK2	dadp|datp|gdp|gmp
GLCGSD	glc-D|glycogen|h2o
GLCGSDv	glc-D|glycogen|h2o
GLCNtv	glycogen
GLCP	g1p|glycogen|pi
GLCS2	glycogen|h|udp|udpg
GLCt1	glc-D
GLCtv	glc-D
GLNS	adp|atp|gln-L|glu-L|h|nh4|pi
GLNTRS	amp|atp|gln-L|glntrna|ppi|trnagln
GLNt2n	gln-L|h
GLNt2r	gln-L|h
GLNt6	gln-L|h
GLNt7	gln-L|h
GLPT	coa|glp|tdcoa|tglp
GLU5K	adp|atp|glu-L|glu5p
GLUCYS	adp|atp|cys-L|glu-L|glucys|h|pi
GLUDC	4abut|co2|glu-L|h
GLUDxi	akg|glu-L|h|h2o|nad|nadh|nh4
GLUDyi	akg|glu-L|h|h2o|nadp|nadph|nh4
GLUK	adp|atp|g6p-B|glc-D|h
GLUN	gln-L|glu-L|h2o|nh4
GLUPRT	gln-L|glu-L|h2o|ppi|pram|prpp
GLUSx	akg|gln-L|glu-L|h|nad|nadh
GLUTRS	amp|atp|glu-L|glutrna|ppi|trnaglu
GLUTRSm	amp|atp|glu-L|glutrna|ppi|trnaglu
GLUt2n	glu-L|h
GLUt2r	glu-L|h
GLUt5m	glu-L|oh1
GLUt7	glu-L|h
GLUt7m	glu-L
GLXt	glx
GLXtp	glx
GLYATi	2aobut|accoa|coa|gly
GLYC3Ptm	glyc3p
GLYCDy	dha|glyc|h|nadp|nadph
GLYCLm	co2|gly|mlthf|nad|nadh|nh4|thf
GLYCt	glyc
GLYCt2	glyc|h
GLYGS	14glun|h|h2o|udp|udpg
GLYK	adp|atp|glyc|glyc3p|h
GLYOX	gthrd|h|h2o|lac-D|lgt-S
GLYOXm	gthrd|h|h2o|lac-D|lgt-S
GLYTRS	amp|atp|gly|glytrna|ppi|trnagly
GLYt2m	gly|h
GLYt2r	gly|h
GMPS2	amp|atp|gln-L|glu-L|gmp|h|h2o|ppi|xmp
GND	6pgc|co2|nadp|nadph|ru5p-D
GNNUC	gsn|gua|h2o|rib-D
GPDDA1	chol|g3pc|glyc3p|h|h2o
GRTT	frdp|grdp|ipdp|ppi
GSNK	adp|atp|gmp|gsn|h
GSNt2	gsn|h
GSNt2m	gsn|h
GTHO	gthox|gthrd|h|nadp|nadph
GTHOXti	gthox
GTHOm	gthox|gthrd|h|nadp|nadph
GTHP	gthox|gthrd|h2o|h2o2
GTHPm	gthox|gthrd|h2o|h2o2
GTHRDabcv	adp|atp|gthrd|h|h2o|pi
GTHRDt2	gthrd
GTHS	adp|atp|glucys|gly|gthrd|h|pi
GTMLT	ala-L|cgly|gluala|gthrd
GTPCI	ahdt|for|gtp|h|h2o
GTPCII	25dhpp|for|gtp|h|h2o|ppi
GTPH1	gmp|gtp|h|h2o|pi
GTPt2m	gdp|gtp|h
GUAD	gua|h|h2o|nh4|xan
GUAPRT	gmp|gua|ppi|prpp
GUAt2r	gua|h
GUAtm	gua
H2O2tn	h2o2
H2Ot	h2o
H2Oter	h2o
H2Otm	h2o
H2Otn	h2o
H2Otp	h2o
H2Otv	h2o
HACD10p	3hxccoa|3ohxccoa|h|nad|nadh
HACD4p	3hdcoa|3odcoa|h|nad|nadh
HACD5p	3hddcoa|3oddcoa|h|nad|nadh
HACD6p	3htdcoa|3otdcoa|h|nad|nadh
HACD7p	3hhdcoa|3ohdcoa|h|nad|nadh
HACD8p	3hodcoa|3ohodcoa|h|nad|nadh
HACNHm	b124tc|h2o|hicit
HBZOPT6m	3ophb_5|4hbz|hexdp|ppi
HCITSm	accoa|akg|coa|h|h2o|hcit
HCITSn	accoa|akg|coa|h|h2o|hcit
HCO3E	co2|h|h2o|hco3
HCO3Em	co2|h|h2o|hco3
HCO3En	co2|h|h2o|hco3
HCO3tn	hco3
HCYSMT	ahcys|amet|h|hcys-L|met-L
HCYSt2p	h|hcys-L
HDCAt	hdca
HDCEAt	hdcea
HEMEOMOm	h2o|hemeA|hemeO|nad|nadh|o2
HEMEOSm	frdp|h2o|hemeO|pheme|ppi
HETZK	4mhetz|4mpetz|adp|atp|h
HEX1	adp|atp|g6p|glc-D|h
HEX4	adp|atp|h|man|man6p
HEX7	adp|atp|f6p|fru|h
HEXCCOAtx	hexccoa
HEXDPtm	hexdp
HGNTOR	4mlacac|h|hgentis|o2
HICITDm	h|hicit|nad|nadh|oxag
HISTD	h|h2o|his-L|histd|nad|nadh
HISTP	h2o|hisp|histd|pi
HISTRS	amp|atp|his-L|histrna|ppi|trnahis
HISTRSm	amp|atp|his-L|histrna|ppi|trnahis
HISt2m	h|his-L
HISt2r	h|his-L
HISt6	h|his-L
HKYNH	3hanthrn|ala-L|h2o|hLkynr
HMBS	h2o|hmbil|nh4|ppbng
HMGCOAR	coa|h|hmgcoa|mev-R|nadp|nadph
HMGCOAS	aacoa|accoa|coa|h|h2o|hmgcoa
HMGCOASm	aacoa|accoa|coa|h|h2o|hmgcoa
HMGCOAtm	hmgcoa
HMPK1	4ahmmp|4ampm|adp|atp|h
HPPKm	2ahhmd|2ahhmp|amp|atp|h
HPROa	1p3h5c|4hpro-LT|h|nad|nadh
HPROb	1p3h5c|4hpro-LT|h|nadp|nadph
HPROxm	1p3h5c|4hpro-LT|h|nad|nadh
HPROym	1p3h5c|4hpro-LT|h|nadp|nadph
HSDxi	aspsa|h|hom-L|nad|nadh
HSDyi	aspsa|h|hom-L|nadp|nadph
HSERTA	accoa|achms|coa|hom-L
HSK	adp|atp|h|hom-L|phom
HSTPT	akg|glu-L|hisp|imacp
HXANt2r	h|hxan
HXPRT	hxan|imp|ppi|prpp
HYPOE	h2o|pi|pyam5p|pydam
IAMACt	iamac
IAMOHt	iamoh
IAMOHtm	iamoh
IBUTACt	ibutac
IBUTOHt	ibutoh
IBUTOHtm	ibutoh
ICDHxm	akg|co2|icit|nad|nadh
ICDHy	akg|co2|icit|nadp|nadph
ICDHym	akg|co2|icit|nadp|nadph
ICDHyp	akg|co2|icit|nadp|nadph
ICL	glx|icit|succ
ID3ACALDt	id3acald
ID3ACALDtm	id3acald
IG3PS	aicar|eig3p|gln-L|glu-L|h|prlp
IGPDH	eig3p|h2o|imacp
IGPS	2cpr5p|3ig3p|co2|h|h2o
ILETA	3mop|akg|glu-L|ile-L
ILETAm	3mop|akg|glu-L|ile-L
ILETRS	amp|atp|ile-L|iletrna|ppi|trnaile
ILETRSm	amp|atp|ile-L|iletrna|ppi|trnaile
ILEt2r	h|ile-L
ILEt6	h|ile-L
ILEt7	h|ile-L
ILEtmi	ile-L
IMPC	fprica|h2o|imp
IMPD	h|h2o|imp|nad|nadh|xmp
IND3ACtm	ind3ac
IND3ETHt	ind3eth
IND3ETHtm	ind3eth
INDPYRD	co2|h|id3acald|indpyr
INSK	adp|atp|h|imp|ins
INSTt2	h|inost
INSt2	h|ins
IPC124PLC_SC	cer1_24|h|h2o|ipc124_SC|mi1p-D
IPC126PLC_SC	cer1_26|h|h2o|ipc126_SC|mi1p-D
IPC224PLC_SC	cer2_24|h|h2o|ipc224_SC|mi1p-D
IPC226PLC_SC	cer2_26|h|h2o|ipc226_SC|mi1p-D
IPC324PLC_SC	cer3_24|h|h2o|ipc324_SC|mi1p-D
IPC326PLC_SC	cer3_26|h|h2o|ipc326_SC|mi1p-D
IPCS124_SC	12dgr_SC|cer1_24|ipc124_SC|ptd1ino_SC
IPCS126_SC	12dgr_SC|cer1_26|ipc126_SC|ptd1ino_SC
IPCS224_SC	12dgr_SC|cer2_24|ipc224_SC|ptd1ino_SC
IPCS226_SC	12dgr_SC|cer2_26|ipc226_SC|ptd1ino_SC
IPCS324_SC	12dgr_SC|cer3_24|ipc324_SC|ptd1ino_SC
IPCS326_SC	12dgr_SC|cer3_26|ipc326_SC|ptd1ino_SC
IPDDI	dmpp|ipdp
IPDPtm	ipdp
IPMD	3c2hmp|3c4mop|h|nad|nadh
IPPMIa	2ippm|3c2hmp|h2o
IPPMIb	2ippm|3c3hmp|h2o
IPPS	3c3hmp|3mob|accoa|coa|h|h2o
IPPSm	3c3hmp|3mob|accoa|coa|h|h2o
ITCOALm	adp|atp|coa|itaccoa|itacon|pi
KARA1im	23dhmb|alac-S|h|nadp|nadph
KARA2im	23dhmp|2ahbut|h|nadp|nadph
KYN	Lkynr|ala-L|anth|h|h2o
KYN3OX	Lkynr|h|h2o|hLkynr|nadp|nadph|o2
Kt2r	h|k
L-LACD2cm	ficytc|focytc|lac-L|pyr
L-LACt2r	h|lac-L
L-LACtm	h|lac-L
LALDO3	h|lald-L|mthgxl|nadp|nadph
LANOSTAT_SC	coa|hdcoa|hexccoa|lanost|lanostest_SC|odecoa|pmtcoa|stcoa|tdcoa
LANOSTESTH_SC	h|h2o|hdca|hdcea|hexc|lanost|lanostest_SC|ocdca|ocdcea|ttdca
LANOSTESTH_SCe	h|h2o|hdca|hdcea|hexc|lanost|lanostest_SC|ocdca|ocdcea|ttdca
LANOSTt	lanost
LCADi	h|h2o|lac-L|lald-L|nad|nadh
LCYSTintv	Lcystin|h
LEUTA	4mop|akg|glu-L|leu-L
LEUTAm	4mop|akg|glu-L|leu-L
LEUTRS	amp|atp|leu-L|leutrna|ppi|trnaleu
LEUTRSm	amp|atp|leu-L|leutrna|ppi|trnaleu
LEUt2r	h|leu-L
LEUt6	h|leu-L
LEUt7	h|leu-L
LGTHL	gthrd|lgt-S|mthgxl
LNS14DM	44mctr|for|h|h2o|lanost|nadp|nadph|o2
LNS14DMx	44mctr|for|h|h2o|lanost|nad|nadh|o2
LNSTLS	Ssq23epx|lanost
LPCAT_SC	1agpc_SC|coa|dcacoa|ddcacoa|hdcoa|ocdycacoa|odecoa|pc_SC|pmtcoa|stcoa|tdcoa
LPP_SC	dagpy_SC|h|h2o|pa_SC|pi
LSERDHr	2amsa|h|nadp|nadph|ser-L
LYSTRS	amp|atp|lys-L|lystrna|ppi|trnalys
LYSTRSm	amp|atp|lys-L|lystrna|ppi|trnalys
LYSt2m	h|lys-L
LYSt2r	h|lys-L
LYSt6	h|lys-L
MACACI	4fumacac|4mlacac
MALOAAtp	mal-L|oaa
MALS	accoa|coa|glx|h|h2o|mal-L
MALSp	accoa|coa|glx|h|h2o|mal-L
MALT	glc-D|h2o|malt
MALTt2	h|malt
MALt2r	h|mal-L
MALtm	mal-L|pi
MAN1PT	gdpmann|gtp|h|man1p|ppi
MAN6PI	f6p|man6p
MANNANter	mannan
MANt2	h|man
MCITDm	b124tc|h2o|hcit
MCITL2m	micit|pyr|succ
MCITSm	2mcit|coa|h|h2o|oaa|ppcoa
MCOATA	ACP|coa|malACP|malcoa
MCOATAm	ACP|coa|malACP|malcoa
MDH	h|mal-L|nad|nadh|oaa
MDHm	h|mal-L|nad|nadh|oaa
MDHp	h|mal-L|nad|nadh|oaa
MDRPD	5mdru1p|dkmpp|h2o
ME1m	co2|mal-L|nad|nadh|pyr
ME2m	co2|mal-L|nadp|nadph|pyr
MELIBt2	h|melib
MELTGH	gal|h2o|melt|sbt-D
METAT	amet|atp|h2o|met-L|pi|ppi
METB1	ac|achms|cys-L|cyst-L|h
METS	5mthf|h|hcys-L|met-L|thf
METTRS	amp|atp|met-L|mettrna|ppi|trnamet
METTRSm	amp|atp|met-L|mettrna|ppi|trnamet
METt2m	h|met-L
METt2r	h|met-L
MEVK1	5pmev|adp|atp|h|mev-R
MEVK2	5pmev|cdp|ctp|h|mev-R
MEVK3	5pmev|gdp|gtp|h|mev-R
MEVK4	5pmev|h|mev-R|udp|utp
MFAPS_SC	ahcys|amet|h|ptd2meeta_SC|ptdmeeta_SC
MGSA	dhap|mthgxl|pi
MHPGLUT	hcys-L|hpglu|met-L|mhpglu
MI13456PKn	adp|atp|h|mi13456p|minohp
MI1345PKn	adp|atp|h|mi13456p|mi1345p
MI1456PKn	adp|atp|h|mi13456p|mi1456p
MI145P6Kn	adp|atp|h|mi1456p|mi145p
MI145PKn	adp|atp|h|mi1345p|mi145p
MI145Ptn	mi145p
MI1PP	h2o|inost|mi1p-D|pi
MI1PS	g6p|mi1p-D
MINOHPtn	minohp
MIP2C124PLC_SC	cer1_24|h|h2o|man2mi1p-D|mip2c124_SC
MIP2C126PLC_SC	cer1_26|h|h2o|man2mi1p-D|mip2c126_SC
MIP2C224PLC_SC	cer2_24|h|h2o|man2mi1p-D|mip2c224_SC
MIP2C226PLC_SC	cer2_26|h|h2o|man2mi1p-D|mip2c226_SC
MIP2C324PLC_SC	cer3_24|h|h2o|man2mi1p-D|mip2c324_SC
MIP2C326PLC_SC	cer3_26|h|h2o|man2mi1p-D|mip2c326_SC
MIP2CS124_SC	12dgr_SC|mip2c124_SC|mipc124_SC|ptd1ino_SC
MIP2CS126_SC	12dgr_SC|mip2c126_SC|mipc126_SC|ptd1ino_SC
MIP2CS224_SC	12dgr_SC|mip2c224_SC|mipc224_SC|ptd1ino_SC
MIP2CS226_SC	12dgr_SC|mip2c226_SC|mipc226_SC|ptd1ino_SC
MIP2CS324_SC	12dgr_SC|mip2c324_SC|mipc324_SC|ptd1ino_SC
MIP2CS326_SC	12dgr_SC|mip2c326_SC|mipc326_SC|ptd1ino_SC
MIPC124PLC_SC	cer1_24|h|h2o|manmi1p-D|mipc124_SC
MIPC126PLC_SC	cer1_26|h|h2o|manmi1p-D|mipc126_SC
MIPC224PLC_SC	cer2_24|h|h2o|manmi1p-D|mipc224_SC
MIPC226PLC_SC	cer2_26|h|h2o|manmi1p-D|mipc226_SC
MIPC324PLC_SC	cer3_24|h|h2o|manmi1p-D|mipc324_SC
MIPC326PLC_SC	cer3_26|h|h2o|manmi1p-D|mipc326_SC
MIPCS124_SC	gdp|gdpmann|h|ipc124_SC|mipc124_SC
MIPCS126_SC	gdp|gdpmann|h|ipc126_SC|mipc126_SC
MIPCS224_SC	gdp|gdpmann|h|ipc224_SC|mipc224_SC
MIPCS226_SC	gdp|gdpmann|h|ipc226_SC|mipc226_SC
MIPCS324_SC	gdp|gdpmann|h|ipc324_SC|mipc324_SC
MIPCS326_SC	gdp|gdpmann|h|ipc326_SC|mipc326_SC
MMETt2	h|mmet
MOHMT	2dhp|3mob|h2o|mlthf|thf
MTAP	5mdr1p|5mta|ade|pi
MTHFC	10fthf|h|h2o|methf
MTHFCm	10fthf|h|h2o|methf
MTHFD	methf|mlthf|nadp|nadph
MTHFD2i	methf|mlthf|nad|nadh
MTHFDm	methf|mlthf|nadp|nadph
MTHFR3	5mthf|h|mlthf|nadp|nadph
MTRI	5mdr1p|5mdru1p
NABTNO	4aabutn|h|h2o|n4abutn|nad|nadh
NACt	nac
NADDPp	amp|h|h2o|nad|nmn
NADH2-u6cm	h|nad|nadh|q6|q6h2
NADH2-u6m	h|nad|nadh|q6|q6h2
NADK	adp|atp|h|nad|nadp
NADKm	adp|atp|h|nad|nadp
NADN	adprib|h|h2o|nad|ncam
NADNm	adprib|h|h2o|nad|ncam
NADPPPS	h2o|nad|nadp|pi
NADPPPSm	h2o|nad|nadp|pi
NADPt	nadp
NADS1	amp|atp|dnad|h|nad|nh4|ppi
NADS1n	amp|atp|dnad|h|nad|nh4|ppi
NADtn	nad
NAPRT	h|nac|nicrnt|ppi|prpp
NAPRTm	h|nac|nicrnt|ppi|prpp
NAt3_1	h|na1
NDP1	adp|amp|h|h2o|pi
NDP3	gdp|gmp|h|h2o|pi
NDP3g	gdp|gmp|h|h2o|pi
NDP4	dgdp|dgmp|h|h2o|pi
NDP7	h|h2o|pi|udp|ump
NDPK1	adp|atp|gdp|gtp
NDPK2	adp|atp|udp|utp
NDPK3	adp|atp|cdp|ctp
NDPK4	adp|atp|dtdp|dttp
NDPK5	adp|atp|dgdp|dgtp
NDPK6	adp|atp|dudp|dutp
NDPK7	adp|atp|dcdp|dctp
NDPK8	adp|atp|dadp|datp
NDPK9	adp|atp|idp|itp
NFORTYRt	Nbfortyr
NFTYROX	Nbfortyr|Nfortyr|h|nadp|nadph
NH4t	nh4
NH4ti	nh4
NH4tm	nh4
NH4tn	nh4
NH4tp	nh4
NMNAT	atp|h|nad|nmn|ppi
NMNATm	atp|h|nad|nmn|ppi
NMNTP	h|nmn
NMNt2m	h|nmn
NMNt2p	h|nmn
NNAMr	h2o|nac|ncam|nh4
NNAMrm	h2o|nac|ncam|nh4
NNAT	atp|dnad|h|nicrnt|ppi
NNATm	atp|dnad|h|nicrnt|ppi
NNDPR	co2|h|nicrnt|ppi|prpp|quln
NNDPRm	co2|h|nicrnt|ppi|prpp|quln
NNMT	1mncam|ahcys|amet|ncam
NTD1	dump|duri|h2o|pi
NTD10	h2o|pi|xmp|xtsn
NTD11	h2o|imp|ins|pi
NTD2	h2o|pi|ump|uri
NTD3	dcmp|dcyt|h2o|pi
NTD4	cmp|cytd|h2o|pi
NTD5	dtmp|h2o|pi|thymd
NTD6	dad-2|damp|h2o|pi
NTD7	adn|amp|h2o|pi
NTD8	dgmp|dgsn|h2o|pi
NTD9	gmp|gsn|h2o|pi
NTP3	gdp|gtp|h|h2o|pi
NTP4	dgdp|dgtp|h|h2o|pi
NTRLASE	h2o|ind3ac|ind3acnl|nh4
NTRLASE2	ala-L|aprop|h2o|nh4
NTRLASE3	acybut|glu-L|h2o|nh4
O2t	o2
O2ter	o2
O2tm	o2
OAAt	oaa
OAAt2m	h|oaa
OBDHm	2obut|co2|coa|nad|nadh|ppcoa
OCBTi	cbp|citr-L|h|orn|pi
OCDCAt	ocdca
OCDCEAt	ocdcea
OCDCYAt	ocdcya
OHACT1	accoa|aces|coa|etoh
OHACT2	accoa|coa|iamac|iamoh
OHACT3	2mbac|2mbtoh|accoa|coa
OHACT4	accoa|coa|ibutac|ibutoh
OHACT5	2phetoh|accoa|coa|pheac
OHPBAT	akg|glu-L|ohpb|phthr
OMCDC	3c4mop|4mop|co2|h
OMCDCm	3c4mop|4mop|co2|h
OMPDC	co2|h|orot5p|ump
ORNDC	co2|h|orn|ptrc
ORNTA	akg|glu-L|glu5sa|orn
ORNTACim	acglu|acorn|glu-L|orn
ORNt2r	h|orn
ORNt3m	h|orn
ORPT	orot|orot5p|ppi|prpp
OXAGm	2oxoadp|co2|h|oxag
OXO2Ctm	akg|oxag
P5CDm	1pyr5c|glu-L|h|h2o|nad|nadh
P5CR	1pyr5c|h|nadp|nadph|pro-L
PACALDt	pacald
PACALDtm	pacald
PAK_SC	adp|atp|dagpy_SC|pa_SC
PAN4Ptm	pan4p
PANTS	ala-B|amp|atp|h|pant-R|pnto-R|ppi
PANTtm	pant-R
PAPSR	h|pap|paps|so3|trdox|trdrd
PAPt	pap
PAPtm	pap
PAtm_SC	pa_SC
PC	adp|atp|h|hco3|oaa|pi|pyr
PCDAGAT	12dgr_SC|1agpc_SC|pc_SC|triglyc_SC
PDE1	amp|camp|h|h2o
PDE2	35cdamp|damp|h|h2o
PDE3	35cimp|h|h2o|imp
PDE4	35cgmp|gmp|h|h2o
PDE5	35ccmp|cmp|h|h2o
PDHcm	dhlam|h|lpam|nad|nadh
PDHm	accoa|co2|coa|nad|nadh|pyr
PDX5PO	h2o2|o2|pdx5p|pydx5p
PENDPtm	pendp
PEPAT	accoa|apep|coa|h|pepd
PEPDt3	h|pepd
PETHCT	cdpea|ctp|ethamp|h|ppi
PETOHM_SC	ahcys|amet|h|pe_SC|ptdmeeta_SC
PEtg_SC	pe_SC
PEtm_SC	pe_SC
PEtv_SC	pe_SC
PFK	adp|atp|f6p|fdp|h
PFK26	adp|atp|f26bp|f6p|h
PFK_2	adp|atp|h|tag6p-D|tagdp-D
PFK_3	adp|atp|h|s17bp|s7p
PGAMT	gam1p|gam6p
PGCD	3pg|3php|h|nad|nadh
PGI	f6p|g6p
PGK	13dpg|3pg|adp|atp
PGL	6pgc|6pgl|h|h2o
PGM	2pg|3pg
PGMT	g1p|g6p
PGPPAm_SC	h2o|pg_SC|pgp_SC|pi
PHCDm	1p3h5c|e4hglu|h|h2o|nad|nadh
PHCHGSm	1p3h5c|4hglusa|h|h2o
PHEACt	pheac
PHETA1	akg|glu-L|phe-L|phpyr
PHETRS	amp|atp|phe-L|phetrna|ppi|trnaphe
PHETRSm	amp|atp|phe-L|phetrna|ppi|trnaphe
PHEt2m	h|phe-L
PHEt2r	h|phe-L
PI35BP5P_SC	h2o|pi|ptd135bp_SC|ptd3ino_SC
PI3P4K_SC	adp|atp|h|ptd134bp_SC|ptd3ino_SC
PI3P5K_SC	adp|atp|h|ptd135bp_SC|ptd3ino_SC
PI45BP5P_SC	h2o|pi|ptd145bp_SC|ptd4ino_SC
PI45BPP_SC	12dgr_SC|h|h2o|mi145p|ptd145bp_SC
PI4P5K_SC	adp|atp|h|ptd145bp_SC|ptd4ino_SC
PIN3K_SC	adp|atp|h|ptd1ino_SC|ptd3ino_SC
PIN4K_SC	adp|atp|h|ptd1ino_SC|ptd4ino_SC
PIN4Kn_SC	adp|atp|h|ptd1ino_SC|ptd4ino_SC
PINOS_SC	cdpdag_SC|cmp|h|inost|ptd1ino_SC
PIt2m	h|pi
PIt2n	h|pi
PIt2p	h|pi
PIt2r	h|pi
PIt2v	h|pi
PIt5m	oh1|pi
PLBP1I_SCe	dca|ddca|g3pi|h|h2o|hdca|hdcea|ocdca|ocdcea|ocdcya|ptd1ino_SC|ttdca
PLBPC_SC	dca|ddca|g3pc|h|h2o|hdca|hdcea|ocdca|ocdcea|ocdcya|pc_SC|ttdca
PLBPC_SCe	dca|ddca|g3pc|h|h2o|hdca|hdcea|ocdca|ocdcea|ocdcya|pc_SC|ttdca
PLD_SC	chol|h|h2o|pa_SC|pc_SC
PMANM	man1p|man6p
PMDPHT	4r5au|5aprbu|h2o|pi
PMETM_SC	ahcys|amet|h|pc_SC|ptd2meeta_SC
PMEVK	5dpmev|5pmev|adp|atp
PMI12346PH	h|h2o|minohp|pi|ppmi12346p
PMI12346PS	adp|atp|minohp|ppmi12346p
PMI1346PH	h|h2o|mi13456p|pi|ppmi1346p
PMI1346PS	adp|atp|mi13456p|ppmi1346p
PMPK	2mahmp|4ampm|adp|atp
PNP	h|ncam|pi|r1p|rnam
PNTK	4ppan|adp|atp|h|pnto-R
PNTOt2	h|pnto-R
POLYAO	N1aspmd|aproa|aprut|h2o|h2o2|o2
POLYAO2	N1aspmd|N1sprm|aproa|h2o|h2o2|o2
POLYAO3	aproa|h2o|h2o2|o2|spmd|sprm
PPA	h|h2o|pi|ppi
PPAm	h|h2o|pi|ppi
PPBNGS	5aop|h|h2o|ppbng
PPCDC	4ppcys|co2|h|pan4p
PPCK	adp|atp|co2|oaa|pep
PPM	r1p|r5p
PPNCL2	4ppan|4ppcys|cmp|ctp|cys-L|h|ppi
PPND	34hpp|co2|nad|nadh|pphn
PPND2	34hpp|co2|nadp|nadph|pphn
PPNDH	co2|h|h2o|phpyr|pphn
PPPG9tm	pppg9
PPPGOm	h2o|o2|ppp9|pppg9
PPTTm	hexdp|ipdp|pendp|ppi
PPYRDC	co2|h|pacald|phpyr
PRAGSr	adp|atp|gar|gly|h|pi|pram
PRAIS	adp|air|atp|fpram|h|pi
PRAIi	2cpr5p|pran
PRAMPC	h2o|prbamp|prfp
PRASCS	25aics|5aizc|adp|asp-L|atp|h|pi
PRATPP	h|h2o|ppi|prbamp|prbatp
PRFGS	adp|atp|fgam|fpram|gln-L|glu-L|h|h2o|pi
PRMICIi	prfp|prlp
PRO1xm	1pyr5c|h|nad|nadh|pro-L
PROTRS	amp|atp|ppi|pro-L|protrna|trnapro
PROt2r	h|pro-L
PROtm	pro-L
PRPPS	amp|atp|h|prpp|r5p
PRPPtm	prpp
PSCVTi	3psme|pep|pi|skm5p
PSERDg_SC	co2|h|pe_SC|ps_SC
PSERDm_SC	co2|h|pe_SC|ps_SC
PSERDv_SC	co2|h|pe_SC|ps_SC
PSERS_SC	cdpdag_SC|cmp|h|ps_SC|ser-L
PSERSm_SC	cdpdag_SC|cmp|h|ps_SC|ser-L
PSERT	3php|akg|glu-L|pser-L
PSPH1Pter	psph1p
PSPHPL	2hhxdal|ethamp|psph1p
PSPHS	h|h2o|nadp|nadph|o2|psphings|sphgn
PSP_L	h2o|pi|pser-L|ser-L
PStg_SC	ps_SC
PStm_SC	ps_SC
PStv_SC	ps_SC
PTD1INOtn_SC	ptd1ino_SC
PTD4INOtn_SC	ptd4ino_SC
PTE10x	coa|dca|dcacoa|h|h2o
PTE11x	coa|ddca|ddcacoa|h|h2o
PTE12x	coa|h|h2o|ttc|ttccoa
PTE2x	coa|h|h2o|hdca|pmtcoa
PTE7x	coa|h|h2o|tdcoa|ttdca
PTE8x	coa|h|h2o|ocdca|stcoa
PTE9x	coa|h|h2o|occoa|octa
